,date,text_length
0,2011-07-15,30
1,2011-07-18,29
2,2011-07-19,29
3,2011-07-20,32
4,2011-07-21,33
5,2011-07-22,19
6,2011-07-25,34
7,2011-07-26,33
8,2011-07-27,24
9,2011-07-28,14
10,2011-07-29,38
11,2011-08-01,77
12,2011-08-02,73
13,2011-08-03,93
14,2011-08-04,37
15,2011-08-05,40
16,2011-08-09,52
17,2011-08-10,35
18,2011-08-11,40
19,2011-08-12,29
20,2011-08-14,78
21,2011-08-15,38
22,2011-08-16,44
23,2011-08-17,42
24,2011-08-18,42
25,2011-08-19,29
26,2011-08-22,47
27,2011-08-23,53
28,2011-08-24,47
29,2011-08-25,41
30,2011-08-26,34
31,2011-08-29,66
32,2011-08-30,42
33,2011-08-31,38
34,2011-09-01,27
35,2011-09-02,61
36,2011-09-06,68
37,2011-09-07,60
38,2011-09-08,52
39,2011-09-09,52
40,2011-09-12,42
41,2011-09-13,38
42,2011-09-14,66
43,2011-09-15,54
44,2011-09-16,56
45,2011-09-19,52
46,2011-09-20,52
47,2011-09-21,87
48,2011-09-22,116
49,2011-09-23,104
50,2011-09-26,72
51,2011-09-27,76
52,2011-09-28,69
53,2011-09-29,78
54,2011-09-30,74
55,2011-10-03,79
56,2011-10-04,65
57,2011-10-05,87
58,2011-10-06,90
59,2011-10-07,101
60,2011-10-10,120
61,2011-10-11,90
62,2011-10-12,80
63,2011-10-13,88
64,2011-10-14,67
65,2011-10-17,79
66,2011-10-18,64
67,2011-10-19,79
68,2011-10-20,96
69,2011-10-21,83
70,2011-10-24,87
71,2011-10-25,87
72,2011-10-26,108
73,2011-10-27,76
74,2011-10-28,95
75,2011-10-31,118
76,2011-11-01,85
77,2011-11-02,107
78,2011-11-03,106
79,2011-11-04,93
80,2011-11-07,109
81,2011-11-08,126
82,2011-11-09,122
83,2011-11-10,123
84,2011-11-11,127
85,2011-11-14,115
86,2011-11-15,100
87,2011-11-16,101
88,2011-11-17,128
89,2011-11-18,96
90,2011-11-28,104
91,2011-11-29,81
92,2011-11-30,211
93,2011-12-01,205
94,2011-12-02,126
95,2011-12-05,108
96,2011-12-06,142
97,2011-12-07,169
98,2011-12-08,140
99,2011-12-09,124
100,2011-12-12,144
101,2011-12-13,111
102,2011-12-14,126
103,2011-12-15,141
104,2011-12-16,154
105,2011-12-19,157
106,2011-12-20,113
107,2011-12-21,99
108,2012-01-03,110
109,2012-01-04,164
110,2012-01-05,120
111,2012-01-06,171
112,2012-01-09,151
113,2012-01-10,81
114,2012-01-11,120
115,2012-01-12,139
116,2012-01-13,123
117,2012-01-17,153
118,2012-01-18,129
119,2012-01-19,79
120,2012-01-20,155
121,2012-01-23,123
122,2012-01-24,104
123,2012-01-25,134
124,2012-01-26,127
125,2012-01-27,216
126,2012-01-30,189
127,2012-01-31,187
128,2012-02-01,168
129,2012-02-02,169
130,2012-02-03,195
131,2012-02-06,149
132,2012-02-07,162
133,2012-02-08,139
134,2012-02-09,111
135,2012-02-10,222
136,2012-02-13,257
137,2012-02-14,100
138,2012-02-15,218
139,2012-02-16,215
140,2012-02-17,150
141,2012-02-21,242
142,2012-02-22,190
143,2012-02-23,209
144,2012-02-24,291
145,2012-02-27,162
146,2012-02-28,194
147,2012-02-29,227
148,2012-03-01,186
149,2012-03-02,171
150,2012-03-05,213
151,2012-03-06,211
152,2012-03-07,249
153,2012-03-08,256
154,2012-03-12,271
155,2012-03-13,232
156,2012-03-14,206
157,2012-03-15,174
158,2012-03-16,208
159,2012-03-19,254
160,2012-03-20,174
161,2012-03-21,271
162,2012-03-22,182
163,2012-03-23,192
164,2012-03-26,233
165,2012-03-27,227
166,2012-03-28,159
167,2012-03-29,237
168,2012-03-30,198
169,2012-04-02,189
170,2012-04-04,218
171,2012-04-05,255
172,2012-04-06,197
173,2012-04-10,247
174,2012-04-11,194
175,2012-04-12,182
176,2012-04-13,274
177,2012-04-16,302
178,2012-04-18,256
179,2012-04-19,287
180,2012-04-20,262
181,2012-04-24,223
182,2012-04-25,283
183,2012-04-26,214
184,2012-04-27,247
185,2012-04-30,293
186,2012-05-01,281
187,2012-05-02,318
188,2012-05-03,196
189,2012-05-04,191
190,2012-05-09,204
191,2012-05-16,201
192,2012-05-17,183
193,2012-05-18,306
194,2012-05-21,215
195,2012-05-22,215
196,2012-05-23,230
197,2012-05-24,197
198,2012-05-25,275
199,2012-05-30,362
200,2012-05-31,196
201,2012-06-01,242
202,2012-06-19,152
203,2012-06-20,183
204,2012-06-21,196
205,2012-06-26,150
206,2012-06-27,137
207,2012-06-28,161
208,2012-06-29,222
209,2012-07-02,142
210,2012-07-03,167
211,2012-07-05,165
212,2012-07-06,270
213,2012-07-09,303
214,2012-07-10,287
215,2012-07-11,185
216,2012-07-12,280
217,2012-07-13,199
218,2012-07-16,235
219,2012-07-17,197
220,2012-07-18,210
221,2012-07-19,197
222,2012-07-20,238
223,2012-07-23,218
224,2012-07-24,172
225,2012-07-25,169
226,2012-07-26,139
227,2012-07-27,210
228,2012-07-30,323
229,2012-07-31,190
230,2012-08-01,237
231,2012-08-02,204
232,2012-08-03,190
233,2012-08-06,254
234,2012-08-07,210
235,2012-08-08,230
236,2012-08-09,277
237,2012-08-10,242
238,2012-08-13,318
239,2012-08-14,311
240,2012-08-15,185
241,2012-08-16,271
242,2012-08-17,316
243,2012-08-21,282
244,2012-08-22,352
245,2012-08-23,279
246,2012-08-24,147
247,2012-08-27,156
248,2012-08-29,211
249,2012-08-30,255
250,2012-08-31,344
251,2012-09-04,181
252,2012-09-05,296
253,2012-09-06,222
254,2012-09-07,311
255,2012-09-10,229
256,2012-09-11,285
257,2012-09-12,290
258,2012-09-13,227
259,2012-09-14,271
260,2012-09-17,171
261,2012-09-18,161
262,2012-09-19,194
263,2012-09-20,214
264,2012-09-24,203
265,2012-09-25,173
266,2012-09-26,136
267,2012-09-27,271
268,2012-09-28,323
269,2012-10-04,173
270,2012-10-05,191
271,2012-10-09,329
272,2012-10-10,231
273,2012-10-11,370
274,2012-10-12,150
275,2012-10-15,187
276,2012-10-16,232
277,2012-10-17,168
278,2012-10-18,207
279,2012-10-19,276
280,2012-10-22,304
281,2012-10-23,263
282,2012-11-08,264
283,2012-11-09,242
284,2012-11-13,248
285,2012-11-14,241
286,2012-11-15,332
287,2012-11-16,214
288,2012-11-19,252
289,2012-11-20,121
290,2012-11-21,184
291,2012-11-26,131
292,2012-11-27,172
293,2012-11-28,129
294,2012-11-29,208
295,2012-11-30,138
296,2012-12-03,91
297,2012-12-04,130
298,2012-12-05,151
299,2012-12-06,178
300,2012-12-07,127
301,2012-12-10,132
302,2012-12-11,102
303,2012-12-12,149
304,2012-12-13,150
305,2012-12-14,95
306,2012-12-17,108
307,2012-12-18,172
308,2012-12-19,174
309,2012-12-20,192
310,2012-12-26,257
311,2013-01-02,195
312,2013-01-03,187
313,2013-01-04,156
314,2013-01-07,189
315,2013-01-08,159
316,2013-01-09,214
317,2013-01-10,147
318,2013-01-14,276
319,2013-01-15,167
320,2013-01-16,198
321,2013-01-17,143
322,2013-01-18,221
323,2013-01-21,196
324,2013-01-22,246
325,2013-01-23,163
326,2013-01-24,269
327,2013-01-28,161
328,2013-01-29,199
329,2013-01-30,114
330,2013-01-31,198
331,2013-02-01,267
332,2013-02-04,218
333,2013-02-05,178
334,2013-02-06,154
335,2013-02-07,208
336,2013-02-08,209
337,2013-02-11,201
338,2013-02-12,220
339,2013-02-13,163
340,2013-02-14,201
341,2013-02-18,221
342,2013-02-19,421
343,2013-02-20,247
344,2013-02-21,332
345,2013-02-22,296
346,2013-02-25,387
347,2013-02-26,181
348,2013-02-27,316
349,2013-02-28,257
350,2013-03-05,191
351,2013-03-06,259
352,2013-03-07,267
353,2013-03-08,230
354,2013-03-11,132
355,2013-03-12,195
356,2013-03-13,205
357,2013-03-14,255
358,2013-03-15,227
359,2013-03-18,177
360,2013-03-19,251
361,2013-03-20,294
362,2013-03-21,390
363,2013-03-22,232
364,2013-04-01,123
365,2013-04-02,161
366,2013-04-03,377
367,2013-04-04,135
368,2013-04-05,148
369,2013-04-08,226
370,2013-04-09,170
371,2013-04-10,284
372,2013-04-11,155
373,2013-04-12,311
374,2013-04-15,236
375,2013-04-16,389
376,2013-04-17,405
377,2013-04-18,301
378,2013-04-19,149
379,2013-04-25,176
380,2013-05-01,240
381,2013-05-02,205
382,2013-05-03,395
383,2013-05-06,223
384,2013-05-07,289
385,2013-05-08,389
386,2013-05-13,322
387,2013-05-14,183
388,2013-05-15,223
389,2013-05-16,302
390,2013-05-17,247
391,2013-05-21,227
392,2013-05-22,215
393,2013-05-23,268
394,2013-05-28,175
395,2013-05-29,185
396,2013-05-30,167
397,2013-06-03,175
398,2013-06-04,263
399,2013-06-05,217
400,2013-06-10,245
401,2013-06-11,292
402,2013-06-12,199
403,2013-06-17,190
404,2013-06-18,243
405,2013-06-19,351
406,2013-06-20,199
407,2013-06-24,323
408,2013-06-26,248
409,2013-06-27,337
410,2013-07-08,232
411,2013-07-09,179
412,2013-07-11,221
413,2013-07-15,250
414,2013-07-16,179
415,2013-07-17,353
416,2013-07-18,355
417,2013-07-22,422
418,2013-07-23,207
419,2013-07-24,312
420,2013-07-25,280
421,2013-07-29,370
422,2013-07-30,335
423,2013-07-31,377
424,2013-08-01,360
425,2013-08-05,436
426,2013-08-06,156
427,2013-08-07,236
428,2013-08-08,214
429,2013-08-12,152
430,2013-08-13,195
431,2013-08-14,355
432,2013-08-15,276
433,2013-08-19,153
434,2013-08-20,154
435,2013-08-21,236
436,2013-08-27,178
437,2013-08-29,277
438,2013-09-03,194
439,2013-09-04,218
440,2013-09-05,94
441,2013-09-09,215
442,2013-09-10,292
443,2013-09-11,178
444,2013-09-12,161
445,2013-09-16,148
446,2013-09-17,231
447,2013-09-18,294
448,2013-09-19,394
449,2013-09-20,382
450,2013-09-23,266
451,2013-09-24,293
452,2013-09-25,329
453,2013-09-26,327
454,2013-09-27,368
455,2013-09-30,264
456,2013-10-01,262
457,2013-10-02,359
458,2013-10-03,291
459,2013-10-07,238
460,2013-10-08,208
461,2013-10-09,204
462,2013-10-10,299
463,2013-10-11,146
464,2013-10-14,267
465,2013-10-15,201
466,2013-10-16,279
467,2013-10-17,211
468,2013-10-18,259
469,2013-10-21,311
470,2013-10-22,229
471,2013-10-23,304
472,2013-10-24,203
473,2013-10-25,281
474,2013-10-28,267
475,2013-10-30,271
476,2013-10-31,235
477,2013-11-01,273
478,2013-11-04,232
479,2013-11-05,259
480,2013-11-06,177
481,2013-11-07,222
482,2013-11-08,218
483,2013-11-11,260
484,2013-11-12,186
485,2013-11-14,217
486,2013-11-18,383
487,2013-11-19,280
488,2013-11-20,323
489,2013-11-21,231
490,2013-11-25,275
491,2013-11-26,260
492,2013-12-02,240
493,2013-12-03,200
494,2013-12-04,234
495,2013-12-05,253
496,2013-12-10,207
497,2013-12-11,333
498,2013-12-12,237
499,2013-12-16,346
500,2013-12-17,216
501,2013-12-18,206
502,2013-12-19,263
503,2013-12-20,262
504,2013-12-23,198
505,2014-01-02,194
506,2014-01-06,223
507,2014-01-07,183
508,2014-01-08,256
509,2014-01-09,241
510,2014-01-10,289
511,2014-01-13,176
512,2014-01-14,192
513,2014-01-15,227
514,2014-01-16,316
515,2014-01-17,291
516,2014-01-20,308
517,2014-01-21,168
518,2014-01-22,285
519,2014-01-23,248
520,2014-01-24,247
521,2014-01-27,313
522,2014-01-28,305
523,2014-01-19,244
524,2014-01-30,223
525,2014-01-31,256
526,2014-02-04,322
527,2014-02-05,190
528,2014-02-06,160
529,2014-02-07,191
530,2014-02-10,289
531,2014-02-11,240
532,2014-02-12,391
533,2014-02-13,402
534,2014-02-14,242
535,2014-02-17,162
536,2014-02-18,285
537,2014-02-19,273
538,2014-02-20,220
539,2014-02-21,272
540,2014-02-24,244
541,2014-02-25,246
542,2014-02-26,227
543,2014-02-28,248
544,2014-03-03,327
545,2014-03-04,199
546,2014-03-05,267
547,2014-03-06,207
548,2014-03-07,222
549,2014-03-10,330
550,2014-03-11,384
551,2014-03-12,225
552,2014-03-13,299
553,2014-03-14,343
554,2014-03-17,316
555,2014-03-18,366
556,2014-03-19,193
557,2014-03-20,193
558,2014-03-21,238
559,2014-03-24,359
560,2014-03-25,400
561,2014-03-26,367
562,2014-03-27,313
563,2014-03-28,276
564,2014-03-31,250
565,2014-04-01,315
566,2014-04-02,364
567,2014-04-03,382
568,2014-04-04,325
569,2014-04-07,239
570,2014-04-08,229
571,2014-04-09,350
572,2014-04-10,383
573,2014-04-11,300
574,2014-04-14,378
575,2014-04-15,267
576,2014-04-16,295
577,2014-04-17,415
578,2014-04-18,302
579,2014-04-21,350
580,2014-04-22,214
581,2014-04-23,216
582,2014-04-24,183
583,2014-04-25,384
584,2014-04-28,304
585,2014-04-29,211
586,2014-04-30,230
587,2014-05-01,301
588,2014-05-02,306
589,2014-05-12,283
590,2014-05-13,367
591,2014-05-14,339
592,2014-05-15,312
593,2014-05-16,280
594,2014-05-19,229
595,2014-05-20,348
596,2014-05-21,235
597,2014-05-22,215
598,2014-05-23,295
599,2014-05-27,350
600,2014-05-28,327
601,2014-05-29,308
602,2014-05-30,249
603,2014-06-02,261
604,2014-06-03,169
605,2014-06-04,183
606,2014-06-05,298
607,2014-06-09,297
608,2014-06-10,336
609,2014-06-11,277
610,2014-06-12,322
611,2014-06-13,325
612,2014-06-16,233
613,2014-06-19,157
614,2014-06-20,382
615,2014-06-23,393
616,2014-06-24,236
617,2014-06-25,454
618,2014-06-26,243
619,2014-06-27,288
620,2014-06-30,240
621,2014-07-01,365
622,2014-07-02,294
623,2014-07-03,440
624,2014-07-07,272
625,2014-07-08,307
626,2014-07-09,300
627,2014-07-10,436
628,2014-07-11,523
629,2014-07-14,301
630,2014-07-15,402
631,2014-07-16,289
632,2014-07-17,381
633,2014-07-21,441
634,2014-07-22,266
635,2014-07-23,449
636,2014-07-24,273
637,2014-07-25,412
638,2014-07-29,384
639,2014-07-30,429
640,2014-07-31,484
641,2014-08-05,393
642,2014-08-06,328
643,2014-08-07,403
644,2014-08-08,286
645,2014-08-11,330
646,2014-08-12,346
647,2014-08-13,406
648,2014-08-14,367
649,2014-08-15,230
650,2014-08-18,292
651,2014-08-19,227
652,2014-08-20,357
653,2014-08-21,311
654,2014-08-25,244
655,2014-08-26,240
656,2014-08-27,507
657,2014-09-03,346
658,2014-09-04,305
659,2014-09-05,249
660,2014-09-08,252
661,2014-09-09,389
662,2014-09-10,414
663,2014-09-11,474
664,2014-09-12,596
665,2014-09-16,375
666,2014-09-17,407
667,2014-09-18,379
668,2014-09-19,473
669,2014-09-22,238
670,2014-09-23,380
671,2014-09-24,481
672,2014-09-29,492
673,2014-09-30,392
674,2014-10-01,489
675,2014-10-02,480
676,2014-10-03,461
677,2014-10-06,420
678,2014-10-07,367
679,2014-10-10,350
680,2014-10-14,365
681,2014-10-15,323
682,2014-10-16,335
683,2014-10-17,554
684,2014-10-20,447
685,2014-10-21,560
686,2014-10-22,558
687,2014-10-23,654
688,2014-10-24,155
689,2014-10-27,357
690,2014-10-28,524
691,2014-10-29,522
692,2014-10-30,554
693,2014-10-31,696
694,2014-11-03,565
695,2014-11-04,445
696,2014-11-05,324
697,2014-11-06,651
698,2014-11-07,544
699,2014-11-10,587
700,2014-11-11,525
701,2014-11-12,394
702,2014-11-13,466
703,2014-11-14,449
704,2014-11-17,606
705,2014-11-19,581
706,2014-11-20,638
707,2014-11-24,342
708,2014-11-25,441
709,2014-11-26,568
710,2014-11-27,568
711,2014-11-28,328
712,2014-12-03,495
713,2014-12-04,477
714,2014-12-05,574
715,2014-12-08,403
716,2014-12-09,627
717,2014-12-10,513
718,2014-12-11,429
719,2014-12-12,411
720,2014-12-16,448
721,2014-12-17,491
722,2014-12-18,537
723,2015-01-06,370
724,2015-01-07,417
725,2015-01-08,417
726,2015-01-09,576
727,2015-01-12,611
728,2015-01-13,419
729,2015-01-14,335
730,2015-01-15,485
731,2015-01-16,454
732,2015-01-19,629
733,2015-01-20,405
734,2015-01-21,583
735,2015-01-22,509
736,2015-01-23,568
737,2015-01-27,187
738,2015-01-28,497
739,2015-01-29,588
740,2015-01-30,576
741,2015-02-02,530
742,2015-02-03,435
743,2015-02-04,523
744,2015-02-06,368
745,2015-02-09,522
746,2015-02-10,506
747,2015-02-11,482
748,2015-02-13,589
749,2015-02-17,606
750,2015-02-18,637
751,2015-02-19,635
752,2015-02-20,579
753,2015-02-23,616
754,2015-02-24,608
755,2015-02-25,617
756,2015-02-26,639
757,2015-02-27,675
758,2015-03-02,722
759,2015-03-03,542
760,2015-03-04,554
761,2015-03-05,630
762,2015-03-06,783
763,2015-03-09,505
764,2015-03-10,515
765,2015-03-11,442
766,2015-03-12,514
767,2015-03-13,419
768,2015-03-16,585
769,2015-03-17,632
770,2015-03-18,583
771,2015-03-19,755
772,2015-03-20,688
773,2015-03-23,526
774,2015-03-24,439
775,2015-03-25,581
776,2015-03-26,573
777,2015-03-27,449
778,2015-03-30,585
779,2015-03-31,548
780,2015-04-01,516
781,2015-04-02,447
782,2015-04-06,375
783,2015-04-07,629
784,2015-04-08,573
785,2015-04-09,531
786,2015-04-10,598
787,2015-04-13,558
788,2015-04-14,569
789,2015-04-15,469
790,2015-04-16,543
791,2015-04-17,512
792,2015-04-20,522
793,2015-04-22,654
794,2015-04-23,556
795,2015-04-24,558
796,2015-04-27,703
797,2015-04-28,575
798,2015-04-29,552
799,2015-04-30,578
800,2015-05-01,627
801,2015-05-04,773
802,2015-05-05,645
803,2015-05-06,572
804,2015-05-07,632
805,2015-05-08,684
806,2015-05-12,583
807,2015-05-13,631
808,2015-05-14,591
809,2015-05-15,542
810,2015-05-19,515
811,2015-05-20,533
812,2015-05-21,648
813,2015-05-22,572
814,2015-05-25,637
815,2015-05-26,379
816,2015-05-27,762
817,2015-05-28,544
818,2015-05-29,706
819,2015-06-01,514
820,2015-06-02,639
821,2015-06-03,656
822,2015-06-04,708
823,2015-06-05,715
824,2015-06-08,589
825,2015-06-09,556
826,2015-06-10,680
827,2015-06-11,606
828,2015-06-12,545
829,2015-06-15,711
830,2015-06-16,504
831,2015-06-17,549
832,2015-06-18,448
833,2015-06-22,504
834,2015-06-23,389
835,2015-06-24,726
836,2015-06-25,451
837,2015-06-26,528
838,2015-06-29,689
839,2015-06-30,596
840,2015-07-01,539
841,2015-07-02,718
842,2015-07-06,637
843,2015-07-07,330
844,2015-07-08,566
845,2015-07-09,559
846,2015-07-10,473
847,2015-07-13,584
848,2015-07-14,767
849,2015-07-15,893
850,2015-08-04,664
851,2015-08-05,692
852,2015-08-06,588
853,2015-08-07,575
854,2015-08-10,758
855,2015-08-11,555
856,2015-08-12,572
857,2015-08-13,607
858,2015-08-14,463
859,2015-08-17,532
860,2015-08-18,774
861,2015-08-19,949
862,2015-08-20,358
863,2015-08-21,872
864,2015-08-24,643
865,2015-08-25,531
866,2015-08-26,658
867,2015-08-27,792
868,2015-08-28,652
869,2015-08-31,724
870,2015-09-01,683
871,2015-09-04,590
872,2015-09-08,522
873,2015-09-10,482
874,2015-09-14,474
875,2015-09-15,538
876,2015-09-16,659
877,2015-09-17,444
878,2015-09-18,527
879,2015-09-21,451
880,2015-09-22,555
881,2015-09-23,608
882,2015-09-25,492
883,2015-09-28,482
884,2015-09-29,507
885,2015-09-30,565
886,2015-10-01,633
887,2015-10-02,441
888,2015-10-05,403
889,2015-10-06,551
890,2015-10-07,765
891,2015-10-08,674
892,2015-10-09,515
893,2015-10-13,568
894,2015-10-14,915
895,2015-10-16,603
896,2015-10-19,450
897,2015-10-20,490
898,2015-10-21,438
899,2015-10-22,511
900,2015-10-23,350
901,2015-10-26,587
902,2015-10-28,477
903,2015-10-30,871
904,2015-11-02,594
905,2015-11-03,534
906,2015-11-04,422
907,2015-11-05,567
908,2015-11-06,739
909,2015-11-09,692
910,2015-11-10,740
911,2015-11-11,910
912,2015-11-12,846
913,2015-11-13,686
914,2015-11-16,442
915,2015-11-17,850
916,2015-11-18,644
917,2015-11-19,439
918,2015-11-20,334
919,2015-11-23,816
920,2015-11-24,340
921,2015-11-25,414
922,2015-11-26,693
923,2015-11-27,931
924,2015-11-30,954
925,2015-12-01,831
926,2015-12-02,987
927,2015-12-03,864
928,2015-12-04,729
929,2015-12-07,766
930,2015-12-08,703
931,2015-12-09,795
932,2015-12-10,718
933,2015-12-11,697
934,2015-12-14,787
935,2015-12-15,939
936,2016-01-04,553
937,2016-01-05,730
938,2016-01-06,526
939,2016-01-07,877
940,2016-01-08,863
941,2016-01-11,840
942,2016-01-12,645
943,2016-01-13,627
944,2016-01-14,568
945,2016-01-15,851
946,2016-01-18,485
947,2016-01-19,696
948,2016-01-20,1136
949,2016-01-21,828
950,2016-01-22,663
951,2016-01-25,904
952,2016-01-26,1102
953,2016-01-27,847
954,2016-01-28,600
955,2016-01-29,839
956,2016-02-01,740
957,2016-02-02,835
958,2016-02-04,733
959,2016-02-08,444
960,2016-02-09,661
961,2016-02-10,769
962,2016-02-11,705
963,2016-02-12,529
964,2016-02-16,1021
965,2016-02-17,775
966,2016-02-18,959
967,2016-02-19,1125
968,2016-02-22,992
969,2016-02-23,2672
970,2016-02-24,1572
971,2016-02-25,3151
972,2016-02-26,2935
973,2016-02-29,895
974,2011-07-15,30
975,2011-07-18,29
976,2011-07-19,29
977,2011-07-20,32
978,2011-07-21,33
979,2011-07-22,19
980,2011-07-25,34
981,2011-07-26,33
982,2011-07-27,24
983,2011-07-28,14
984,2011-07-29,38
985,2011-08-01,77
986,2011-08-02,73
987,2011-08-03,93
988,2011-08-04,37
989,2011-08-05,40
990,2011-08-09,52
991,2011-08-10,35
992,2011-08-11,40
993,2011-08-12,29
994,2011-08-14,78
995,2011-08-15,38
996,2011-08-16,44
997,2011-08-17,42
998,2011-08-18,42
999,2011-08-19,29
1000,2011-08-22,47
1001,2011-08-23,53
