,date,text_length
1002,2011-08-24,47
1003,2011-08-25,41
1004,2011-08-26,34
1005,2011-08-29,66
1006,2011-08-30,42
1007,2011-08-31,38
1008,2011-09-01,27
1009,2011-09-02,61
1010,2011-09-06,68
1011,2011-09-07,60
1012,2011-09-08,52
1013,2011-09-09,52
1014,2011-09-12,42
1015,2011-09-13,38
1016,2011-09-14,66
1017,2011-09-15,54
1018,2011-09-16,56
1019,2011-09-19,52
1020,2011-09-20,52
1021,2011-09-21,87
1022,2011-09-22,116
1023,2011-09-23,104
1024,2011-09-26,72
1025,2011-09-27,76
1026,2011-09-28,69
1027,2011-09-29,78
1028,2011-09-30,74
1029,2011-10-03,79
1030,2011-10-04,65
1031,2011-10-05,87
1032,2011-10-06,90
1033,2011-10-07,101
1034,2011-10-10,120
1035,2011-10-11,90
1036,2011-10-12,80
1037,2011-10-13,88
1038,2011-10-14,67
1039,2011-10-17,79
1040,2011-10-18,64
1041,2011-10-19,79
1042,2011-10-20,96
1043,2011-10-21,83
1044,2011-10-24,87
1045,2011-10-25,87
1046,2011-10-26,108
1047,2011-10-27,76
1048,2011-10-28,95
1049,2011-10-31,118
1050,2011-11-01,85
1051,2011-11-02,107
1052,2011-11-03,106
1053,2011-11-04,93
1054,2011-11-07,109
1055,2011-11-08,126
1056,2011-11-09,122
1057,2011-11-10,123
1058,2011-11-11,127
1059,2011-11-14,115
1060,2011-11-15,100
1061,2011-11-16,101
1062,2011-11-17,128
1063,2011-11-18,96
1064,2011-11-28,104
1065,2011-11-29,81
1066,2011-11-30,211
1067,2011-12-01,205
1068,2011-12-02,126
1069,2011-12-05,108
1070,2011-12-06,142
1071,2011-12-07,169
1072,2011-12-08,140
1073,2011-12-09,124
1074,2011-12-12,144
1075,2011-12-13,111
1076,2011-12-14,126
1077,2011-12-15,141
1078,2011-12-16,154
1079,2011-12-19,157
1080,2011-12-20,113
1081,2011-12-21,99
1082,2012-01-03,110
1083,2012-01-04,164
1084,2012-01-05,120
1085,2012-01-06,171
1086,2012-01-09,151
1087,2012-01-10,81
1088,2012-01-11,120
1089,2012-01-12,139
1090,2012-01-13,123
1091,2012-01-17,153
1092,2012-01-18,129
1093,2012-01-19,79
1094,2012-01-20,155
1095,2012-01-23,123
1096,2012-01-24,104
1097,2012-01-25,134
1098,2012-01-26,127
1099,2012-01-27,216
1100,2012-01-30,189
1101,2012-01-31,187
1102,2012-02-01,168
1103,2012-02-02,169
1104,2012-02-03,195
1105,2012-02-06,149
1106,2012-02-07,162
1107,2012-02-08,139
1108,2012-02-09,111
1109,2012-02-10,222
1110,2012-02-13,257
1111,2012-02-14,100
1112,2012-02-15,218
1113,2012-02-16,215
1114,2012-02-17,150
1115,2012-02-21,242
1116,2012-02-22,190
1117,2012-02-23,209
1118,2012-02-24,291
1119,2012-02-27,162
1120,2012-02-28,194
1121,2012-02-29,227
1122,2012-03-01,186
1123,2012-03-02,171
1124,2012-03-05,213
1125,2012-03-06,211
1126,2012-03-07,249
1127,2012-03-08,256
1128,2012-03-12,271
1129,2012-03-13,232
1130,2012-03-14,206
1131,2012-03-15,174
1132,2012-03-16,208
1133,2012-03-19,254
1134,2012-03-20,174
1135,2012-03-21,271
1136,2012-03-22,182
1137,2012-03-23,192
1138,2012-03-26,233
1139,2012-03-27,227
1140,2012-03-28,159
1141,2012-03-29,237
1142,2012-03-30,198
1143,2012-04-02,189
1144,2012-04-04,218
1145,2012-04-05,255
1146,2012-04-06,197
1147,2012-04-10,247
1148,2012-04-11,194
1149,2012-04-12,182
1150,2012-04-13,274
1151,2012-04-16,302
1152,2012-04-18,256
1153,2012-04-19,287
1154,2012-04-20,262
1155,2012-04-24,223
1156,2012-04-25,283
1157,2012-04-26,214
1158,2012-04-27,247
1159,2012-04-30,293
1160,2012-05-01,281
1161,2012-05-02,318
1162,2012-05-03,196
1163,2012-05-04,191
1164,2012-05-09,204
1165,2012-05-16,201
1166,2012-05-17,183
1167,2012-05-18,306
1168,2012-05-21,215
1169,2012-05-22,215
1170,2012-05-23,230
1171,2012-05-24,197
1172,2012-05-25,275
1173,2012-05-30,362
1174,2012-05-31,196
1175,2012-06-01,242
1176,2012-06-19,152
1177,2012-06-20,183
1178,2012-06-21,196
1179,2012-06-26,150
1180,2012-06-27,137
1181,2012-06-28,161
1182,2012-06-29,222
1183,2012-07-02,142
1184,2012-07-03,167
1185,2012-07-05,165
1186,2012-07-06,270
1187,2012-07-09,303
1188,2012-07-10,287
1189,2012-07-11,185
1190,2012-07-12,280
1191,2012-07-13,199
1192,2012-07-16,235
1193,2012-07-17,197
1194,2012-07-18,210
1195,2012-07-19,197
1196,2012-07-20,238
1197,2012-07-23,218
1198,2012-07-24,172
1199,2012-07-25,169
1200,2012-07-26,139
1201,2012-07-27,210
1202,2012-07-30,323
1203,2012-07-31,190
1204,2012-08-01,237
1205,2012-08-02,204
1206,2012-08-03,190
1207,2012-08-06,254
1208,2012-08-07,210
1209,2012-08-08,230
1210,2012-08-09,277
1211,2012-08-10,242
1212,2012-08-13,318
1213,2012-08-14,311
1214,2012-08-15,185
1215,2012-08-16,271
1216,2012-08-17,316
1217,2012-08-21,282
1218,2012-08-22,352
1219,2012-08-23,279
1220,2012-08-24,147
1221,2012-08-27,156
1222,2012-08-29,211
1223,2012-08-30,255
1224,2012-08-31,344
1225,2012-09-04,181
1226,2012-09-05,296
1227,2012-09-06,222
1228,2012-09-07,311
1229,2012-09-10,229
1230,2012-09-11,285
1231,2012-09-12,290
1232,2012-09-13,227
1233,2012-09-14,271
1234,2012-09-17,171
1235,2012-09-18,161
1236,2012-09-19,194
1237,2012-09-20,214
1238,2012-09-24,203
1239,2012-09-25,173
1240,2012-09-26,136
1241,2012-09-27,271
1242,2012-09-28,323
1243,2012-10-04,173
1244,2012-10-05,191
1245,2012-10-09,329
1246,2012-10-10,231
1247,2012-10-11,370
1248,2012-10-12,150
1249,2012-10-15,187
1250,2012-10-16,232
1251,2012-10-17,168
1252,2012-10-18,207
1253,2012-10-19,276
1254,2012-10-22,304
1255,2012-10-23,263
1256,2012-11-08,264
1257,2012-11-09,242
1258,2012-11-13,248
1259,2012-11-14,241
1260,2012-11-15,332
1261,2012-11-16,214
1262,2012-11-19,252
1263,2012-11-20,121
1264,2012-11-21,184
1265,2012-11-26,131
1266,2012-11-27,172
1267,2012-11-28,129
1268,2012-11-29,208
1269,2012-11-30,138
1270,2012-12-03,91
1271,2012-12-04,130
1272,2012-12-05,151
1273,2012-12-06,178
1274,2012-12-07,127
1275,2012-12-10,132
1276,2012-12-11,102
1277,2012-12-12,149
1278,2012-12-13,150
1279,2012-12-14,95
1280,2012-12-17,108
1281,2012-12-18,172
1282,2012-12-19,174
1283,2012-12-20,192
1284,2012-12-26,257
1285,2013-01-02,195
1286,2013-01-03,187
1287,2013-01-04,156
1288,2013-01-07,189
1289,2013-01-08,159
1290,2013-01-09,214
1291,2013-01-10,147
1292,2013-01-14,276
1293,2013-01-15,167
1294,2013-01-16,198
1295,2013-01-17,143
1296,2013-01-18,221
1297,2013-01-21,196
1298,2013-01-22,246
1299,2013-01-23,163
1300,2013-01-24,269
1301,2013-01-28,161
1302,2013-01-29,199
1303,2013-01-30,114
1304,2013-01-31,198
1305,2013-02-01,267
1306,2013-02-04,218
1307,2013-02-05,178
1308,2013-02-06,154
1309,2013-02-07,208
1310,2013-02-08,209
1311,2013-02-11,201
1312,2013-02-12,220
1313,2013-02-13,163
1314,2013-02-14,201
1315,2013-02-18,221
1316,2013-02-19,421
1317,2013-02-20,247
1318,2013-02-21,332
1319,2013-02-22,296
1320,2013-02-25,387
1321,2013-02-26,181
1322,2013-02-27,316
1323,2013-02-28,257
1324,2013-03-05,191
1325,2013-03-06,259
1326,2013-03-07,267
1327,2013-03-08,230
1328,2013-03-11,132
1329,2013-03-12,195
1330,2013-03-13,205
1331,2013-03-14,255
1332,2013-03-15,227
1333,2013-03-18,177
1334,2013-03-19,251
1335,2013-03-20,294
1336,2013-03-21,390
1337,2013-03-22,232
1338,2013-04-01,123
1339,2013-04-02,161
1340,2013-04-03,377
1341,2013-04-04,135
1342,2013-04-05,148
1343,2013-04-08,226
1344,2013-04-09,170
1345,2013-04-10,284
1346,2013-04-11,155
1347,2013-04-12,311
1348,2013-04-15,236
1349,2013-04-16,389
1350,2013-04-17,405
1351,2013-04-18,301
1352,2013-04-19,149
1353,2013-04-25,176
1354,2013-05-01,240
1355,2013-05-02,205
1356,2013-05-03,395
1357,2013-05-06,223
1358,2013-05-07,289
1359,2013-05-08,389
1360,2013-05-13,322
1361,2013-05-14,183
1362,2013-05-15,223
1363,2013-05-16,302
1364,2013-05-17,247
1365,2013-05-21,227
1366,2013-05-22,215
1367,2013-05-23,268
1368,2013-05-28,175
1369,2013-05-29,185
1370,2013-05-30,167
1371,2013-06-03,175
1372,2013-06-04,263
1373,2013-06-05,217
1374,2013-06-10,245
1375,2013-06-11,292
1376,2013-06-12,199
1377,2013-06-17,190
1378,2013-06-18,243
1379,2013-06-19,351
1380,2013-06-20,199
1381,2013-06-24,323
1382,2013-06-26,248
1383,2013-06-27,337
1384,2013-07-08,232
1385,2013-07-09,179
1386,2013-07-11,221
1387,2013-07-15,250
1388,2013-07-16,179
1389,2013-07-17,353
1390,2013-07-18,355
1391,2013-07-22,422
1392,2013-07-23,207
1393,2013-07-24,312
1394,2013-07-25,280
1395,2013-07-29,370
1396,2013-07-30,335
1397,2013-07-31,377
1398,2013-08-01,360
1399,2013-08-05,436
1400,2013-08-06,156
1401,2013-08-07,236
1402,2013-08-08,214
1403,2013-08-12,152
1404,2013-08-13,195
1405,2013-08-14,355
1406,2013-08-15,276
1407,2013-08-19,153
1408,2013-08-20,154
1409,2013-08-21,236
1410,2013-08-27,178
1411,2013-08-29,277
1412,2013-09-03,194
1413,2013-09-04,218
1414,2013-09-05,94
1415,2013-09-09,215
1416,2013-09-10,292
1417,2013-09-11,178
1418,2013-09-12,161
1419,2013-09-16,148
1420,2013-09-17,231
1421,2013-09-18,294
1422,2013-09-19,394
1423,2013-09-20,382
1424,2013-09-23,266
1425,2013-09-24,293
1426,2013-09-25,329
1427,2013-09-26,327
1428,2013-09-27,368
1429,2013-09-30,264
1430,2013-10-01,262
1431,2013-10-02,359
1432,2013-10-03,291
1433,2013-10-07,238
1434,2013-10-08,208
1435,2013-10-09,204
1436,2013-10-10,299
1437,2013-10-11,146
1438,2013-10-14,267
1439,2013-10-15,201
1440,2013-10-16,279
1441,2013-10-17,211
1442,2013-10-18,259
1443,2013-10-21,311
1444,2013-10-22,229
1445,2013-10-23,304
1446,2013-10-24,203
1447,2013-10-25,281
1448,2013-10-28,267
1449,2013-10-30,271
1450,2013-10-31,235
1451,2013-11-01,273
1452,2013-11-04,232
1453,2013-11-05,259
1454,2013-11-06,177
1455,2013-11-07,222
1456,2013-11-08,218
1457,2013-11-11,260
1458,2013-11-12,186
1459,2013-11-14,217
1460,2013-11-18,383
1461,2013-11-19,280
1462,2013-11-20,323
1463,2013-11-21,231
1464,2013-11-25,275
1465,2013-11-26,260
1466,2013-12-02,240
1467,2013-12-03,200
1468,2013-12-04,234
1469,2013-12-05,253
1470,2013-12-10,207
1471,2013-12-11,333
1472,2013-12-12,237
1473,2013-12-16,346
1474,2013-12-17,216
1475,2013-12-18,206
1476,2013-12-19,263
1477,2013-12-20,262
1478,2013-12-23,198
1479,2014-01-02,194
1480,2014-01-06,223
1481,2014-01-07,183
1482,2014-01-08,256
1483,2014-01-09,241
1484,2014-01-10,289
1485,2014-01-13,176
1486,2014-01-14,192
1487,2014-01-15,227
1488,2014-01-16,316
1489,2014-01-17,291
1490,2014-01-20,308
1491,2014-01-21,168
1492,2014-01-22,285
1493,2014-01-23,248
1494,2014-01-24,247
1495,2014-01-27,313
1496,2014-01-28,305
1497,2014-01-19,244
1498,2014-01-30,223
1499,2014-01-31,256
1500,2014-02-04,322
1501,2014-02-05,190
1502,2014-02-06,160
1503,2014-02-07,191
1504,2014-02-10,289
1505,2014-02-11,240
1506,2014-02-12,391
1507,2014-02-13,402
1508,2014-02-14,242
1509,2014-02-17,162
1510,2014-02-18,285
1511,2014-02-19,273
1512,2014-02-20,220
1513,2014-02-21,272
1514,2014-02-24,244
1515,2014-02-25,246
1516,2014-02-26,227
1517,2014-02-28,248
1518,2014-03-03,327
1519,2014-03-04,199
1520,2014-03-05,267
1521,2014-03-06,207
1522,2014-03-07,222
1523,2014-03-10,330
1524,2014-03-11,384
1525,2014-03-12,225
1526,2014-03-13,299
1527,2014-03-14,343
1528,2014-03-17,316
1529,2014-03-18,366
1530,2014-03-19,193
1531,2014-03-20,193
1532,2014-03-21,238
1533,2014-03-24,359
1534,2014-03-25,400
1535,2014-03-26,367
1536,2014-03-27,313
1537,2014-03-28,276
1538,2014-03-31,250
1539,2014-04-01,315
1540,2014-04-02,364
1541,2014-04-03,382
1542,2014-04-04,325
1543,2014-04-07,239
1544,2014-04-08,229
1545,2014-04-09,350
1546,2014-04-10,383
1547,2014-04-11,300
1548,2014-04-14,378
1549,2014-04-15,267
1550,2014-04-16,295
1551,2014-04-17,415
1552,2014-04-18,302
1553,2014-04-21,350
1554,2014-04-22,214
1555,2014-04-23,216
1556,2014-04-24,183
1557,2014-04-25,384
1558,2014-04-28,304
1559,2014-04-29,211
1560,2014-04-30,230
1561,2014-05-01,301
1562,2014-05-02,306
1563,2014-05-12,283
1564,2014-05-13,367
1565,2014-05-14,339
1566,2014-05-15,312
1567,2014-05-16,280
1568,2014-05-19,229
1569,2014-05-20,348
1570,2014-05-21,235
1571,2014-05-22,215
1572,2014-05-23,295
1573,2014-05-27,350
1574,2014-05-28,327
1575,2014-05-29,308
1576,2014-05-30,249
1577,2014-06-02,261
1578,2014-06-03,169
1579,2014-06-04,183
1580,2014-06-05,298
1581,2014-06-09,297
1582,2014-06-10,336
1583,2014-06-11,277
1584,2014-06-12,322
1585,2014-06-13,325
1586,2014-06-16,233
1587,2014-06-19,157
1588,2014-06-20,382
1589,2014-06-23,393
1590,2014-06-24,236
1591,2014-06-25,454
1592,2014-06-26,243
1593,2014-06-27,288
1594,2014-06-30,240
1595,2014-07-01,365
1596,2014-07-02,294
1597,2014-07-03,440
1598,2014-07-07,272
1599,2014-07-08,307
1600,2014-07-09,300
1601,2014-07-10,436
1602,2014-07-11,523
1603,2014-07-14,301
1604,2014-07-15,402
1605,2014-07-16,289
1606,2014-07-17,381
1607,2014-07-21,441
1608,2014-07-22,266
1609,2014-07-23,449
1610,2014-07-24,273
1611,2014-07-25,412
1612,2014-07-29,384
1613,2014-07-30,429
1614,2014-07-31,484
1615,2014-08-05,393
1616,2014-08-06,328
1617,2014-08-07,403
1618,2014-08-08,286
1619,2014-08-11,330
1620,2014-08-12,346
1621,2014-08-13,406
1622,2014-08-14,367
1623,2014-08-15,230
1624,2014-08-18,292
1625,2014-08-19,227
1626,2014-08-20,357
1627,2014-08-21,311
1628,2014-08-25,244
1629,2014-08-26,240
1630,2014-08-27,507
1631,2014-09-03,346
1632,2014-09-04,305
1633,2014-09-05,249
1634,2014-09-08,252
1635,2014-09-09,389
1636,2014-09-10,414
1637,2014-09-11,474
1638,2014-09-12,596
1639,2014-09-16,375
1640,2014-09-17,407
1641,2014-09-18,379
1642,2014-09-19,473
1643,2014-09-22,238
1644,2014-09-23,380
1645,2014-09-24,481
1646,2014-09-29,492
1647,2014-09-30,392
1648,2014-10-01,489
1649,2014-10-02,480
1650,2014-10-03,461
1651,2014-10-06,420
1652,2014-10-07,367
1653,2014-10-10,350
1654,2014-10-14,365
1655,2014-10-15,323
1656,2014-10-16,335
1657,2014-10-17,554
1658,2014-10-20,447
1659,2014-10-21,560
1660,2014-10-22,558
1661,2014-10-23,654
1662,2014-10-24,155
1663,2014-10-27,357
1664,2014-10-28,524
1665,2014-10-29,522
1666,2014-10-30,554
1667,2014-10-31,696
1668,2014-11-03,565
1669,2014-11-04,445
1670,2014-11-05,324
1671,2014-11-06,651
1672,2014-11-07,544
1673,2014-11-10,587
1674,2014-11-11,525
1675,2014-11-12,394
1676,2014-11-13,466
1677,2014-11-14,449
1678,2014-11-17,606
1679,2014-11-19,581
1680,2014-11-20,638
1681,2014-11-24,342
1682,2014-11-25,441
1683,2014-11-26,568
1684,2014-11-27,568
1685,2014-11-28,328
1686,2014-12-03,495
1687,2014-12-04,477
1688,2014-12-05,574
1689,2014-12-08,403
1690,2014-12-09,627
1691,2014-12-10,513
1692,2014-12-11,429
1693,2014-12-12,411
1694,2014-12-16,448
1695,2014-12-17,491
1696,2014-12-18,537
1697,2015-01-06,370
1698,2015-01-07,417
1699,2015-01-08,417
1700,2015-01-09,576
1701,2015-01-12,611
1702,2015-01-13,419
1703,2015-01-14,335
1704,2015-01-15,485
1705,2015-01-16,454
1706,2015-01-19,629
1707,2015-01-20,405
1708,2015-01-21,583
1709,2015-01-22,509
1710,2015-01-23,568
1711,2015-01-27,187
1712,2015-01-28,497
1713,2015-01-29,588
1714,2015-01-30,576
1715,2015-02-02,530
1716,2015-02-03,435
1717,2015-02-04,523
1718,2015-02-06,368
1719,2015-02-09,522
1720,2015-02-10,506
1721,2015-02-11,482
1722,2015-02-13,589
1723,2015-02-17,606
1724,2015-02-18,637
1725,2015-02-19,635
1726,2015-02-20,579
1727,2015-02-23,616
1728,2015-02-24,608
1729,2015-02-25,617
1730,2015-02-26,639
1731,2015-02-27,675
1732,2015-03-02,722
1733,2015-03-03,542
1734,2015-03-04,554
1735,2015-03-05,630
1736,2015-03-06,783
1737,2015-03-09,505
1738,2015-03-10,515
1739,2015-03-11,442
1740,2015-03-12,514
1741,2015-03-13,419
1742,2015-03-16,585
1743,2015-03-17,632
1744,2015-03-18,583
1745,2015-03-19,755
1746,2015-03-20,688
1747,2015-03-23,526
1748,2015-03-24,439
1749,2015-03-25,581
1750,2015-03-26,573
1751,2015-03-27,449
1752,2015-03-30,585
1753,2015-03-31,548
1754,2015-04-01,516
1755,2015-04-02,447
1756,2015-04-06,375
1757,2015-04-07,629
1758,2015-04-08,573
1759,2015-04-09,531
1760,2015-04-10,598
1761,2015-04-13,558
1762,2015-04-14,569
1763,2015-04-15,469
1764,2015-04-16,543
1765,2015-04-17,512
1766,2015-04-20,522
1767,2015-04-22,654
1768,2015-04-23,556
1769,2015-04-24,558
1770,2015-04-27,703
1771,2015-04-28,575
1772,2015-04-29,552
1773,2015-04-30,578
1774,2015-05-01,627
1775,2015-05-04,773
1776,2015-05-05,645
1777,2015-05-06,572
1778,2015-05-07,632
1779,2015-05-08,684
1780,2015-05-12,583
1781,2015-05-13,631
1782,2015-05-14,591
1783,2015-05-15,542
1784,2015-05-19,515
1785,2015-05-20,533
1786,2015-05-21,648
1787,2015-05-22,572
1788,2015-05-25,637
1789,2015-05-26,379
1790,2015-05-27,762
1791,2015-05-28,544
1792,2015-05-29,706
1793,2015-06-01,514
1794,2015-06-02,639
1795,2015-06-03,656
1796,2015-06-04,708
1797,2015-06-05,715
1798,2015-06-08,589
1799,2015-06-09,556
1800,2015-06-10,680
1801,2015-06-11,606
1802,2015-06-12,545
1803,2015-06-15,711
1804,2015-06-16,504
1805,2015-06-17,549
1806,2015-06-18,448
1807,2015-06-22,504
1808,2015-06-23,389
1809,2015-06-24,726
1810,2015-06-25,451
1811,2015-06-26,528
1812,2015-06-29,689
1813,2015-06-30,596
1814,2015-07-01,539
1815,2015-07-02,718
1816,2015-07-06,637
1817,2015-07-07,330
1818,2015-07-08,566
1819,2015-07-09,559
1820,2015-07-10,473
1821,2015-07-13,584
1822,2015-07-14,767
1823,2015-07-15,893
1824,2015-08-04,664
1825,2015-08-05,692
1826,2015-08-06,588
1827,2015-08-07,575
1828,2015-08-10,758
1829,2015-08-11,555
1830,2015-08-12,572
1831,2015-08-13,607
1832,2015-08-14,463
1833,2015-08-17,532
1834,2015-08-18,774
1835,2015-08-19,949
1836,2015-08-20,358
1837,2015-08-21,872
1838,2015-08-24,643
1839,2015-08-25,531
1840,2015-08-26,658
1841,2015-08-27,792
1842,2015-08-28,652
1843,2015-08-31,724
1844,2015-09-01,683
1845,2015-09-04,590
1846,2015-09-08,522
1847,2015-09-10,482
1848,2015-09-14,474
1849,2015-09-15,538
1850,2015-09-16,659
1851,2015-09-17,444
1852,2015-09-18,527
1853,2015-09-21,451
1854,2015-09-22,555
1855,2015-09-23,608
1856,2015-09-25,492
1857,2015-09-28,482
1858,2015-09-29,507
1859,2015-09-30,565
1860,2015-10-01,633
1861,2015-10-02,441
1862,2015-10-05,403
1863,2015-10-06,551
1864,2015-10-07,765
1865,2015-10-08,674
1866,2015-10-09,515
1867,2015-10-13,568
1868,2015-10-14,915
1869,2015-10-16,603
1870,2015-10-19,450
1871,2015-10-20,490
1872,2015-10-21,438
1873,2015-10-22,511
1874,2015-10-23,350
1875,2015-10-26,587
1876,2015-10-28,477
1877,2015-10-30,871
1878,2015-11-02,594
1879,2015-11-03,534
1880,2015-11-04,422
1881,2015-11-05,567
1882,2015-11-06,739
1883,2015-11-09,692
1884,2015-11-10,740
1885,2015-11-11,910
1886,2015-11-12,846
1887,2015-11-13,686
1888,2015-11-16,442
1889,2015-11-17,850
1890,2015-11-18,644
1891,2015-11-19,439
1892,2015-11-20,334
1893,2015-11-23,816
1894,2015-11-24,340
1895,2015-11-25,414
1896,2015-11-26,693
1897,2015-11-27,931
1898,2015-11-30,954
1899,2015-12-01,831
1900,2015-12-02,987
1901,2015-12-03,864
1902,2015-12-04,729
1903,2015-12-07,766
1904,2015-12-08,703
1905,2015-12-09,795
1906,2015-12-10,718
1907,2015-12-11,697
1908,2015-12-14,787
1909,2015-12-15,939
1910,2016-01-04,553
1911,2016-01-05,730
1912,2016-01-06,526
1913,2016-01-07,877
1914,2016-01-08,863
1915,2016-01-11,840
1916,2016-01-12,645
1917,2016-01-13,627
1918,2016-01-14,568
1919,2016-01-15,851
1920,2016-01-18,485
1921,2016-01-19,696
1922,2016-01-20,1136
1923,2016-01-21,828
1924,2016-01-22,663
1925,2016-01-25,904
1926,2016-01-26,1102
1927,2016-01-27,847
1928,2016-01-28,600
1929,2016-01-29,839
1930,2016-02-01,740
1931,2016-02-02,835
1932,2016-02-04,733
1933,2016-02-08,444
1934,2016-02-09,661
1935,2016-02-10,769
1936,2016-02-11,705
1937,2016-02-12,529
1938,2016-02-16,1021
1939,2016-02-17,775
1940,2016-02-18,959
1941,2016-02-19,1125
1942,2016-02-22,992
1943,2016-02-23,2672
1944,2016-02-24,1572
1945,2016-02-25,3151
1946,2016-02-26,2935
1947,2016-02-29,895
